"0","modelc_pred_5=predict(WLSTrain,newdata=holdout,interval=""prediction"",level=0.5, weights = 1/(holdout$year)^2)"
"0","modelc_pred_8=predict(WLSTrain,newdata=holdout,interval=""prediction"",level=0.8, weights = 1/(holdout$year)^2)"
"0","ISOLS50=intervalScore(modelc_pred_5,holdout$price,0.5)"
"0","ISOLS80=intervalScore(modelc_pred_8,holdout$price,0.8)"
"0","out_modelc=rbind(ISOLS50$summary,ISOLS80$summary)"
"0","colnames(out_modelc)=c(""level"",""avgleng"",""IS"",""cover"")"
"0","out_modelc"
"1","    "
"1"," level"
"1","  avgleng"
"1","       IS"
"1","  cover"
"1","
[1,]"
"1","   0.5"
"1","  9529.53"
"1"," 17310.56"
"1"," 0.6525"
"1","
[2,]"
"1","   0.8"
"1"," 18106.94"
"1"," 27635.74"
"1"," 0.8620"
"1","
"
