"0","transform_pred_5=predict(model_transform_variables,newdata=holdout,interval=""prediction"",level=0.5)"
"0","transform_pred_8=predict(model_transform_variables,newdata=holdout,interval=""prediction"",level=0.8)"
"0","ISOLS50=intervalScore(transform_pred_5,holdout$price,0.5)"
"0","ISOLS80=intervalScore(transform_pred_8,holdout$price,0.8)"
"0","out_trans=rbind(ISOLS50$summary,ISOLS80$summary)"
"0","colnames(out_trans)=c(""level"",""avgleng"",""IS"",""cover"")"
"0",""
"0","model5_pred_5=predict(model5,newdata=holdout,interval=""prediction"",level=0.5)"
"0","model5_pred_8=predict(model5,newdata=holdout,interval=""prediction"",level=0.8)"
"0","ISOLS50=intervalScore(model5_pred_5,holdout$log_price,0.5)"
"0","ISOLS80=intervalScore(model5_pred_8,holdout$log_price,0.8)"
"0","out_model5=rbind(ISOLS50$summary,ISOLS80$summary)"
"0","colnames(out_model5)=c(""level"",""avgleng"",""IS"",""cover"")"
